    1  man ls
    2  help
    3  man ls
    4  man
    5  help ls
    6  help
    7  q
    8  Q
    9  clear
   10  cd Завдання
   11  сді
   12  cls
   13  clear
   14  cls
   15  cls
   16  cls
   17  clear
   18  cd task
   19  cd/task
   20  cd-task
   21  clear
   22  cd Desktop %
   23   cd Desktop 
   24  cd task
   25  cd Desktop
   26  cd Intel
   27  cdIntel
   28  clear
   29  cd 
   30  cd Desktop
   31  task
   32  cd task
   33  clear
   34  cd - :
   35  cd ..
   36  cd ls
   37  cd dir
   38  cd dir
   39  cd - dir
   40  cd
   41  cd Desctop
   42  sd Desktop
   43  clear
   44  cd Desktop
   45  cd dir
   46  clear
   47  cd ls
   48  clear
   49  cd-ls
   50  clear
   51  cd-dir
   52  ls
   53  ..
   54  cd ..
   55  clear
   56  cd Desktop
   57  pwd
   58  mkdir task2
   59  ls
   60  clear
   61  cd ..
   62  clear
   63  cd Desktop
   64  Git
   65  cd Git
   66  history - bash_history
   67  bash_history
   68  history .bash_history
   69  /.bash_history
   70   history /.bash_history
   71   history -/.bash_history
   72   history - .bash_history
   73  clear
   74  .bash_history
   75  history
   76   /.bash_history
   77   .bash_history
   78  bash_history
   79  history
   80  bash_history
   81  .bash_history
   82  /.bash_history
   83  clear
   84  history
   85  bash_history
   86  /.bash_history
   87  ~/.bash_history
   88  history
   89  history
   90  ~/.bash_history
   91  cd Desktop
   92  cd Desktop
   93  cd Desktop
   94  cd Desktop
   95  cd "Этот компьютер"
   96  cd 'Этот компьютер'
   97  cd /c/Users/Вика/Desktop
   98  cd Git
   99  history
  100  ~/.bash_history
  101  git config --global user.name "Viktoria"
  102  git config --global user.email alshanova7@gmail.com
  103  git clone https://github.com/Viktoria155/HW_10.git
  104  cd HW_10
  105  touch text_ignore.txt
  106  nano text_ignore.txt
  107  git status
  108  git add .
  109  git commit
  110  cd /c/Users/Вика/Desktop/Git
  111  history
  112  git status
  113  git status
  114  cd HW_10
  115  git status
  116  touch main_test.txt
  117  git add .
  118  git commit -m "create "main_test"
"main_test"



 git commit -m "create "maintest"
  119  git commit -m "create maintest"
  120  git checkout -b develop
  121  checkout develop
  122  git checkout develop
  123  touch develop_test.txt
  124  git add .
  125  git commit -m "create develop"
  126  nano develop_test.txt
  127   git status
  128  git add .
  129   git commit -m "develop"
  130  git checkout main
  131  git merge develop
  132  git log
  133  command_list.csv
  134  git command_list.csv
  135  history > command_list.csv
